"(0, b'base_footprint_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_link', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0985), (0.0, 0.0, 0.0, 1.0), -1)",0
"(1, b'base_sonar_03_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_sonar_03_link', (0.0, 0.0, 0.0), (-0.18299894, 0.18299891, 0.17296129999999998), (0.0, 0.0, 0.9238795325108381, -0.38268343236617297), 0)",1
"(2, b'base_sonar_02_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_sonar_02_link', (0.0, 0.0, 0.0), (-0.25899894, -1.09e-06, 0.17296129999999998), (0.0, 0.0, 1.0, 1.0341155355510722e-13), 0)",2
"(3, b'base_sonar_01_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_sonar_01_link', (0.0, 0.0, 0.0), (-0.18299894, -0.18300109, 0.17296129999999998), (0.0, 0.0, 0.9238795325107589, 0.3826834323663641), 0)",3
"(4, b'base_mic_front_left_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_mic_front_left_link', (0.0, 0.0, 0.0), (0.23182106, 0.03901891, 0.1949613), (0.0, 0.0, 0.0, 1.0), 0)",4
"(5, b'base_mic_front_right_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_mic_front_right_link', (0.0, 0.0, 0.0), (0.23182106, -0.03902109, 0.1949613), (0.0, 0.0, 0.0, 1.0), 0)",5
"(6, b'base_mic_back_left_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_mic_back_left_link', (0.0, 0.0, 0.0), (-0.10819894000000001, -0.059901090000000004, 0.1949613), (0.0, 0.0, 0.0, 1.0), 0)",6
"(7, b'base_mic_back_right_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_mic_back_right_link', (0.0, 0.0, 0.0), (-0.10819894000000001, -0.13789109000000002, 0.1949613), (0.0, 0.0, 0.0, 1.0), 0)",7
"(8, b'base_antenna_left_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_antenna_left_link', (0.0, 0.0, 0.0), (-0.20099894000000001, 0.10619891000000001, 0.1949613), (0.0, 0.0, 0.0, 1.0), 0)",8
"(9, b'base_antenna_right_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_antenna_right_link', (0.0, 0.0, 0.0), (-0.20099894000000001, -0.10620109, 0.1949613), (0.0, 0.0, 0.0, 1.0), 0)",9
"(10, b'base_imu_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'base_imu_link', (0.0, 0.0, 0.0), (0.10171105999999999, -1.09e-06, 0.1127813), (0.0, 0.0, 0.7071067811848163, 0.7071067811882787), 0)",10
"(11, b'suspension_right_joint', 1, 7, 6, 1, 100.0, 0.0, -0.005, 0.005, 100.0, 1.0, b'suspension_right_link', (0.0, 0.0, 1.0), (1.06e-06, -1.09e-06, -3.87e-05), (0.0, 0.0, 0.0, 1.0), 0)",11
"(12, b'wheel_right_joint', 0, 8, 7, 1, 0.0, 0.0, 0.0, -1.0, 6.0, 10.152284264, b'wheel_right_link', (0.0, 0.0, 1.0), (0.0, -0.2022, 0.02), (0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 11)",12
"(13, b'suspension_left_joint', 1, 9, 8, 1, 100.0, 0.0, -0.005, 0.005, 100.0, 1.0, b'suspension_left_link', (0.0, 0.0, 1.0), (1.06e-06, -1.09e-06, -3.87e-05), (0.0, 0.0, 0.0, 1.0), 0)",13
"(14, b'wheel_left_joint', 0, 10, 9, 1, 0.0, 0.0, 0.0, -1.0, 6.0, 10.152284264, b'wheel_left_link', (0.0, 0.0, 1.0), (0.0, 0.2022, 0.02), (0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 13)",14
"(15, b'caster_front_right_1_joint', 0, 11, 10, 1, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'caster_front_right_1_link', (0.0, 0.0, 1.0), (0.16950106, -0.10200108999999999, -0.033538700000000005), (0.0, 0.0, 0.0, 1.0), 0)",15
"(16, b'caster_front_right_2_joint', 0, 12, 11, 1, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'caster_front_right_2_link', (0.0, 0.0, 1.0), (-0.004920000000000001, -3e-05, -0.010000000000000002), (0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 15)",16
"(17, b'caster_front_left_1_joint', 0, 13, 12, 1, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'caster_front_left_1_link', (0.0, 0.0, 1.0), (0.16950106, 0.10199891, -0.033538700000000005), (0.0, 0.0, 0.0, 1.0), 0)",17
"(18, b'caster_front_left_2_joint', 0, 14, 13, 1, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'caster_front_left_2_link', (0.0, 0.0, 1.0), (-0.004920000000000001, -3e-05, -0.010000000000000002), (0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 17)",18
"(19, b'caster_back_right_1_joint', 0, 15, 14, 1, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'caster_back_right_1_link', (0.0, 0.0, 1.0), (-0.17349894, -0.10200108999999999, -0.033538700000000005), (0.0, 0.0, 0.0, 1.0), 0)",19
"(20, b'caster_back_right_2_joint', 0, 16, 15, 1, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'caster_back_right_2_link', (0.0, 0.0, 1.0), (-0.004920000000000001, -3e-05, -0.010000000000000002), (0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 19)",20
"(21, b'caster_back_left_1_joint', 0, 17, 16, 1, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'caster_back_left_1_link', (0.0, 0.0, 1.0), (-0.17349894, 0.10199891, -0.033538700000000005), (0.0, 0.0, 0.0, 1.0), 0)",21
"(22, b'caster_back_left_2_joint', 0, 18, 17, 1, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'caster_back_left_2_link', (0.0, 0.0, 1.0), (-0.004920000000000001, -3e-05, -0.010000000000000002), (0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 21)",22
"(23, b'torso_fixed_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'torso_fixed_link', (0.0, 0.0, 0.0), (-0.06199894, -1.09e-06, 0.1929613), (0.0, 0.0, 0.0, 1.0), 0)",23
"(24, b'torso_lift_joint', 1, 19, 18, 1, 1000.0, 0.0, 0.0, 0.35, 2000.0, 0.07, b'torso_lift_link', (0.0, 0.0, 1.0), (-0.02435, 0.00464, 0.43799999999999994), (0.0, 0.0, 0.0, 1.0), 23)",24
"(25, b'head_1_joint', 0, 20, 19, 1, 0.5, 1.0, -1.308996939, 1.308996939, 5.197, 3.0, b'head_1_link', (0.0, 0.0, 1.0), (0.13838999999999999, 0.00116, 0.17334), (0.0, 0.0, 0.0, 1.0), 24)",25
"(26, b'head_2_joint', 0, 21, 20, 1, 0.5, 1.0, -1.0471975512, 0.785398163397, 2.77, 3.0, b'head_2_link', (0.0, 0.0, 1.0), (0.01008, -0.00237, 0.02571000000000001), (-0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 25)",26
"(27, b'xtion_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'xtion_link', (0.0, 0.0, 0.0), (0.043800000000000006, 0.024580000000000005, -0.00022), (0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 26)",27
"(28, b'xtion_optical_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'xtion_optical_frame', (0.0, 0.0, 0.0), (0.00936, 3e-05, 0.00273), (0.5, -0.49999999999755174, 0.5, 0.5000000000024483), 27)",28
"(29, b'xtion_orbbec_aux_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'xtion_orbbec_aux_joint_frame', (0.0, 0.0, 0.0), (0.00936, 3e-05, 0.00273), (0.0, 0.0, 0.0, 1.0), 27)",29
"(30, b'xtion_rgb_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'xtion_rgb_frame', (0.0, 0.0, 0.0), (0.0, 0.022, 0.0), (0.0, 0.0, 0.0, 1.0), 29)",30
"(31, b'xtion_depth_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'xtion_depth_frame', (0.0, 0.0, 0.0), (0.0, 0.025, 0.0), (0.0, 0.0, 0.0, 1.0), 30)",31
"(32, b'xtion_depth_optical_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'xtion_depth_optical_frame', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.5, -0.49999999999755174, 0.5, 0.5000000000024483), 31)",32
"(33, b'xtion_rgb_optical_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'xtion_rgb_optical_frame', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.5, -0.49999999999755174, 0.5, 0.5000000000024483), 30)",33
"(34, b'arm_1_joint', 0, 22, 21, 1, 1.0, 1.0, 0.0, 2.74889357189, 43.0, 1.95, b'arm_1_link', (0.0, 0.0, 1.0), (0.11143999999999998, 0.01516, 0.02234), (0.0, 0.0, 0.7071067811848163, 0.7071067811882787), 24)",34
"(35, b'arm_2_joint', 0, 23, 22, 1, 1.0, 1.0, -1.57079632679, 1.0908307825, 43.0, 1.95, b'arm_2_link', (0.0, 0.0, 1.0), (0.063809, 0.041897000000000004, -0.018165), (-0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 34)",35
"(36, b'arm_3_joint', 0, 24, 23, 1, 1.0, 1.0, -3.53429173529, 1.57079632679, 26.0, 2.35, b'arm_3_link', (0.0, 0.0, 1.0), (0.059067999999999996, -0.000229, 0.004442), (0.5, 0.49999999999755174, -0.5, 0.5000000000024483), 35)",36
"(37, b'arm_4_joint', 0, 25, 24, 1, 1.0, 1.0, -0.392699081699, 2.35619449019, 26.0, 2.35, b'arm_4_link', (0.0, 0.0, 1.0), (-0.027418, -0.022639, -0.087806), (0.5, 0.5, 0.49999999999755174, 0.5000000000024483), 36)",37
"(38, b'arm_5_joint', 0, 26, 25, 1, 1.0, 1.0, -2.09439510239, 2.09439510239, 3.0, 1.95, b'arm_5_link', (0.0, 0.0, 1.0), (-0.066342, 0.005334, 0.008867), (-1.7312262734492376e-12, 0.7071067811865475, 1.7311707622980066e-12, 0.7071067811865476), 37)",38
"(39, b'arm_6_joint', 0, 27, 26, 1, 1.0, 1.0, -1.41371669412, 1.41371669412, 6.6, 1.76, b'arm_6_link', (0.0, 0.0, 1.0), (-0.001078, 0.000151, 0.227173), (0.49999999999755174, 0.5, 0.5, 0.5000000000024483), 38)",39
